# =============================================================================
# VOICE-RAG Project Requirements
# Multilingual, Retrieval-Augmented Generation (RAG) Voice Assistant
# =============================================================================

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Voice Processing & Audio
speechrecognition==3.10.0          # Speech-to-text conversion
pyttsx3==2.90                     # Text-to-speech engine
pyaudio==0.2.11                   # Audio I/O for microphone access
pydub==0.25.1                     # Audio processing and manipulation

# Translation & Language Detection
googletrans==4.0.0-rc1            # Google Translate API wrapper
langdetect==1.0.9                 # Automatic language detection

# =============================================================================
# RAG (RETRIEVAL-AUGMENTED GENERATION) STACK
# =============================================================================

# LangChain Framework
langchain==0.1.0                  # Main LangChain framework
langchain-core==0.1.0             # Core LangChain components
langchain-community==0.0.20       # Community integrations
langchain-huggingface==0.0.1      # HuggingFace integration

# Vector Embeddings & Search
sentence-transformers==2.2.2      # Sentence embeddings for semantic search
faiss-cpu==1.12.0                 # Facebook AI Similarity Search (CPU version)

# Text Processing
numpy==1.24.3                     # Numerical computing for embeddings
pandas==2.0.3                     # Data manipulation and analysis

# =============================================================================
# REAL-TIME DATA & WEB SERVICES
# =============================================================================

# Scheduling & Background Tasks
schedule==1.2.0                   # Task scheduling for real-time updates

# Web Requests & Data Fetching
requests==2.31.0                  # HTTP library for API calls
feedparser==6.0.10                # RSS/Atom feed parsing for news
urllib3==2.0.7                    # HTTP client with SSL support

# =============================================================================
# DATABASE & PERSISTENCE
# =============================================================================

# Database
sqlite3                          # Built-in SQLite database (no version needed)
sqlalchemy==2.0.21                # SQL ORM and database toolkit

# =============================================================================
# WEB FRAMEWORK & API
# =============================================================================

# Flask Web Framework
flask==3.0.0                      # Web framework for API endpoints
flask-cors==4.0.0                 # Cross-Origin Resource Sharing support
werkzeug==3.0.1                   # WSGI utilities for Flask

# =============================================================================
# UTILITIES & CONFIGURATION
# =============================================================================

# Environment & Configuration
python-dotenv==1.0.0              # Environment variable management

# SSL & Network
# Note: ssl is built-in, urllib3 already included above

# =============================================================================
# OPTIONAL ENHANCEMENTS
# =============================================================================

# AI/ML Enhancements
openai==1.3.0                     # OpenAI API for advanced AI features

# Additional Audio Processing
sounddevice==0.4.6                # Alternative audio I/O (optional)

# Enhanced Translation
deep-translator==1.11.4           # Alternative translation service (optional)

# =============================================================================
# DEVELOPMENT & TESTING
# =============================================================================

# Testing
pytest==7.4.3                     # Testing framework
pytest-cov==4.1.0                 # Coverage reporting

# Code Quality
black==23.11.0                    # Code formatter
flake8==6.1.0                     # Linter

# =============================================================================
# INSTALLATION INSTRUCTIONS
# =============================================================================
#
# 1. Create virtual environment:
#    python -m venv venv
#
# 2. Activate virtual environment:
#    - Windows: venv\Scripts\activate
#    - Mac/Linux: source venv/bin/activate
#
# 3. Install dependencies:
#    pip install -r requirements.txt
#
# 4. For SSL issues (if any):
#    pip install --trusted-host pypi.org --trusted-host pypi.python.org --trusted-host files.pythonhosted.org -r requirements.txt
#
# 5. Run the system:
#    python voicerag_system.py
#
# =============================================================================
# NOTES
# =============================================================================
#
# - Python version: 3.8+ recommended
# - Some dependencies may require additional system packages:
#   - Ubuntu/Debian: sudo apt-get install portaudio19-dev python3-pyaudio
#   - macOS: brew install portaudio
#   - Windows: Usually works out of the box
#
# - For GPU acceleration (optional):
#   - Replace faiss-cpu with faiss-gpu
#   - Install CUDA toolkit
#
# =============================================================================
